,,,,,,,,,,,
,PARTNERSHIP WATERFALL - ANNUAL + MONTHLY PERIODS WITH IRR AND EQUITY MULTIPLE HURDLES,,,,,,,,,,
,Model Resources,,,,,,,,,,v1.951
,Author: Spencer Burton,,,,,,Important Links:,,,,
,https://www.adventuresincre.com/,,,,,,Visit this Model's Webpage,,,,
,,,,,,,Browse our entire Library of Real Estate Models,,,,
,Compatibility,,,,,,,,,,
,Excel 2013,,,,,,Need Help? Hire the A.CRE Team to Model it For You,,,,
,Excel 2016,,,,,,,,,,
,Excel 365,,,,,,Other A.CRE Waterfall Models,,,,
,,,,,,,Waterfall with Cash-on-Cash Hurdles,,,,
,,,,,,,JV Waterfall with Catch-up,,,,
,,,,,,,IRR + Equity Multiple Waterfall with Monthly Periods,,,,
,,,,,,,,,,,
,"AdventuresinCRE.com and its affiliates do not provide tax, legal, investment, or accounting advice. This material has been prepared for informational purposes only, and is not intended to provide, and should not be relied on for, tax, legal or accounting advice. You should consult your own tax, legal and accounting advisors before engaging in any transaction. This model may contains errors. Verify all calculations before using this model to make investment decisions.",,,,,,,,,,
,"LEARN TO BUILD INSTITUTIONAL-QUALITY REAL ESTATE MODELS FROM SCRATCH
- CLICK HERE TO LEARN MORE - ",,,,,,,,,,
,Changelog,,,,,,,Disclaimer: This model may contain errors,,,
,v1.951,,,,,,,,,,
,"Reverted the logic in C13 such that LP achieves the greater of IRR or Emx scenario, when IRR + EMx is selected",,,,,,,,,,
,,,,,,,,,,,
,v1.95,,,,,,,,,,
,"Fixed issue where the IRR + EMx option was taking the lesser of, rather than the lesser of IRR and EMX to the LP; updated C13 to take the greater of IRR and EMx ",,,,,,,,,,
,Fixed link on Version tab,,,,,,,,,,
,Update to placeholder values,,,,,,,,,,
,,,,,,,,,,,
,"v1.94 - Mar 19, 2024 (Major Update)",,,,,,,,,,
,Updated Version tab,,,,,,,,,,
,Updated various placeholder values,,,,,,,,,,
,Extensive formula improvements,,,,,,,,,,
,"Cleaned up hundreds of dynamic (i.e. IF(Row="""","""",)) hold period logic formulas",,,,,,,,,,
,Fixed for consistency 16 Ending Balance formulas which weren't picking up distribution in time zero (no impact on returns as there are never distributions in time zero),,,,,,,,,,
,Removed link from 'Partnership Returns - Monthly' to 'Partnership Returns - Annual' to make exporting the tab easier,,,,,,,,,,
,Added IFERROR() function to D40 (Partnership Returns - Monthly) for scenarios where GP fees exceed GP contribution requirement,,,,,,,,,,
,"Built 5th tier in each of the four waterfalls (IRR Annual, IRR Monthly, EMx Annual, EMx Monthly)",,,,,,,,,,
,Added Tier 5 Input in row 18,,,,,,,,,,
,Added Tier 5 section to each of the four waterfalls,,,,,,,,,,
,Updated various formulas in Tier 3 and Tier 4 to accommodate 5th tier,,,,,,,,,,
,Built '# of Tiers' feature to allow user to select 2 to 5 tiers,,,,,,,,,,
,Added '# of Tiers' dropdown input in row 5,,,,,,,,,,
,Updated Tier assumptions logic based on '# of Tiers' input,,,,,,,,,,
,Updated Tiers logic in each of the four waterfalls to set hurdle on unused tiers to some unattainable to effectively turn those tiers off,,,,,,,,,,
,Misc. formatting fixes/updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.93 - Jan 4, 2022 ",,,,,,,,,,
,"Fixed issue where IRR calculation on Monthly module (in rows 68, 76, 85, 160, 168, 177) was still using the annual IRR() function, rather than the monthly XIRR() function",,,,,,,,,,
,"Updated the Error Check formulas in the Monthly module to remove reference to IRR, when unnecessary",,,,,,,,,,
,Added OFFSET() function to certain XIRR() functions in Monthly module to make them dynamic to hold period,,,,,,,,,,
,,,,,,,,,,,
,"v1.92 - Sep 7, 2021 ",,,,,,,,,,
,"Fixed issue where GP 'Required Return' line on 'Partnership Returns - Monthly' assumed annual, rather than monthly, periods",,,,,,,,,,
,,,,,,,,,,,
,"v1.91 - Aug 1, 2021 ",,,,,,,,,,
,Fixed issue where GP Catch Up heading had been removed (cell E4),,,,,,,,,,
,,,,,,,,,,,
,"v1.9 - Jul 7, 2021 ",,,,,,,,,,
,Added 'Analysis Period' output in cells D19:E19 of the 'Partnership Returns - Annual' tab,,,,,,,,,,
,Added 'Analysis Period' output in cells D19:E19 of the 'Partnership Returns - Monthly' tab,,,,,,,,,,
,Rewrote all XIRR formulas on the 'Partnership Returns - Monthly' tab; now include the OFFSET() function to make XIRR output dynamic to hold period,,,,,,,,,,
,Updated IRR hurdle required return calc to use ACTUAL/365 rather than 30/360,,,,,,,,,,
,,,,,,,,,,,
,"v1.8 - Apr 23, 2021 ",,,,,,,,,,
,Fixed error in summary of preferred return and return of capital cash flows,,,,,,,,,,
,Added 'Partnership Returns - Monthly' module,,,,,,,,,,
,Duplicated 'Partnership Returns - Annual' tab and renamed 'Monthly',,,,,,,,,,
,Updated headers to read 'Month' instead of 'Year',,,,,,,,,,
,Updated Required Return formulas to assume monthly periods,,,,,,,,,,
,Updated IRR return calculations to use XIRR,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.7 - Feb 3, 2021 ",,,,,,,,,,
,"Break out Preferred Return, Return of Capital, Promote, and Excess Cash Flow",,,,,,,,,,
,Preferred return total and by period in rows 22 and 32,,,,,,,,,,
,Return of capital total and by period in rows 23 and 33,,,,,,,,,,
,Promote total and by period in row 34,,,,,,,,,,
,Excess Cash Flow total and by period in rows 24 and 35,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.6 - Oct 8, 2020 (Major Update)",,,,,,,,,,
